order_id,customer_name,quantity,price,country,product,order_date
251,Ellene Creavan,25,69.99,Peru,Fitness Jump Box,4/1/2026
252,Ricardo Tattershaw,30,49.99,Portugal,Pet Travel Backpack Carrier,9/21/2025
253,Hale Staig,38,3.29,China,Tomatillo Salsa,2/23/2026
254,Sharleen Yirrell,55,6.49,Canada,Savory Mushroom Risotto,4/20/2025
255,Hymie Pendleberry,66,4.29,Croatia,Avocado Lime Dressing,6/7/2025
256,Arlinda Sapseed,83,14.99,China,Portable Phone Mug Holder,8/9/2025
257,Natalina Le Port,48,34.99,Japan,Beard Grooming Kit,1/10/2026
258,Johnathon Castilla,58,29.99,Brazil,Knitted Infinity Scarf,6/30/2025
259,Deeann Callow,4,2.99,Brazil,Garlic Herb Cream Cheese,4/16/2025
260,Phineas Mazzilli,81,15.99,China,Fitness Jump Rope,3/14/2025
261,Deeyn Sprasen,15,22.99,Ukraine,Bamboo Cotton Tank Top,2/22/2026
262,Riccardo Ducket,71,59.99,Indonesia,Electric Ice Cream Maker,4/7/2025
263,Amabelle Nockles,69,3.59,United States,Mediterranean Couscous,1/29/2025
264,Der L' Anglois,80,39.99,Philippines,Casual Cropped Sweater,3/21/2026
265,Kort Levis,34,34.99,China,LED Camping Lantern with USB Charging,9/2/2025
266,Lacey Jamme,14,44.99,Norway,Cat Scratching Post with Toys,12/17/2025
267,Grant Aronovitz,10,24.99,Czech Republic,Fashionable Fanny Pack,1/14/2025
268,Alva Blumfield,25,1.99,China,Black Olives,5/4/2025
269,Giusto Nichols,85,39.99,Canada,Wall-Mounted Wine Rack,3/18/2026
270,Lucius Hush,24,3.19,China,Honey Roasted Peanuts,1/15/2025
271,Gram Beetham,37,3.49,Portugal,Raspberry Vanilla Greek Yogurt,4/12/2025
272,Elsie Polotti,92,3.99,Benin,Beet Salad,3/24/2026
273,Emelina Napthine,9,7.99,South Africa,Organic Chia Seeds,2/6/2026
274,Reese Porrett,23,4.49,Sweden,Lentil Vegetable Curry,6/18/2025
275,Broddy Flewan,20,4.49,China,Zesty Garlic Marinade,4/21/2025
276,Alma Tebbet,17,10.99,Nigeria,Pork Tenderloin,1/23/2025
277,Chaunce Benoy,14,9.99,China,Coconut Curry Chicken,1/11/2025
278,Shadow Lightowler,23,24.99,Sweden,Noise Cancelling Ear Muffs,2/13/2026
279,Egor Greet,22,54.99,France,Utility Cargo Pants,2/11/2026
280,Maegan Levet,61,99.99,China,Fitbit Activity Tracker,4/10/2025
281,Burke Crippell,9,12.99,China,Shower Curtain Hooks,1/2/2026
282,Sammy Giannazzi,30,4.49,South Africa,Lentil Vegetable Stew,2/28/2025
283,Drud Decort,82,29.99,Yemen,LED Christmas Lights,4/23/2025
284,Layla Venney,51,4.99,Papua New Guinea,Almond Butter Granola Bars,9/6/2025
285,Bellanca Bollom,7,22.99,Laos,Puzzle Mat,12/13/2025
286,Brenn Faers,15,6.49,China,Teriyaki Chicken Bowl,4/21/2025
287,Wendie Do,95,34.99,Ukraine,Magnetic Whiteboard,4/24/2025
288,Law Leyborne,42,5.99,Ukraine,Mediterranean Chickpea Salad,8/7/2025
289,Granville Lanegran,95,24.99,Indonesia,Pet Safety Harness,5/3/2025
290,Geneva Baitman,90,3.99,Peru,Cocoa Powder,6/1/2025
291,Julio Waples,77,4.99,Poland,Kale Salad with Lemon Dressing,9/7/2025
292,Margi Screen,8,2.49,Greece,Artisan Pickles,9/25/2025
293,Carlota Harfoot,71,29.99,Indonesia,Chopping Board,3/6/2025
294,Elmira Troyes,16,49.99,Indonesia,Classic Slim Fit Shirt,6/26/2025
295,Kirsten Roulston,37,4.99,Sweden,Almond Flour Tortillas,3/30/2025
296,Taryn Collumbell,42,3.29,China,Pumpkin Spice Latte Mix,6/23/2025
297,Vanni Bernadon,95,3.99,Indonesia,Orange Ginger Vinaigrette,7/10/2025
298,Martynne Rowly,60,89.99,Brazil,Outdoor Adventure Kit,5/17/2025
299,Jaquelyn Morriss,49,39.99,China,Smart Water Bottle with Hydration Reminder,8/26/2025
300,Elissa Lovewell,24,29.99,Uganda,Smartphone Photography Ring Light,12/20/2025
301,Allina Heild,60,2.99,Russia,Flavored Instant Oatmeal,10/16/2025
302,Benita Trevarthen,89,59.99,Russia,Mini Indoor Hydroponic Garden,4/13/2025
303,Brnaba Simmens,11,44.99,Russia,Elegant Maxi Skirt,3/23/2026
304,Athene Gerbel,25,2.49,Brazil,Sea Salt Tortilla Chips,3/18/2025
305,Levon Santacrole,59,1.89,Philippines,Honeycrisp Apples,3/9/2025
306,Cyrille Domengue,89,59.99,China,Pet Tracking Collar,11/10/2025
307,Scottie Paladino,91,6.49,Moldova,Kale and Quinoa Salad,1/15/2026
308,Burg Lemme,3,12.99,Indonesia,Whisk Set,7/4/2025
309,Tammie Formilli,6,199.99,Japan,Digital Wireless Camera,2/9/2026
310,Hersh Petz,58,79.99,China,Digital Photo Frame,2/24/2026
311,Lionel Cristofvao,32,2.49,Latvia,Flavored Rice Cakes,1/17/2025
312,Mose Spinola,34,1.99,Indonesia,Organic Honeycrisp Apples,3/28/2026
313,Dot Treble,45,5.99,Portugal,Italian Sausage Links,1/17/2025
314,Fred Beatey,68,2.99,Serbia,Aged White Cheddar Popcorn,4/18/2025
315,Elizabet Weetch,95,3.59,Indonesia,Cauliflower Gnocchi,6/12/2025
316,Nathanial Roskrug,26,29.99,Brazil,Cotton Sweatpants,7/15/2025
317,Randell Ballantine,52,19.99,China,Motion Sensor Light,3/4/2025
318,Darell Lomasna,75,29.99,Pakistan,Outdoor Camping Hammock,1/14/2025
319,Licha Torrance,80,19.99,Jordan,Quality Chef Apron,1/8/2025
320,Sterne Bedding,41,3.99,Ireland,Ginger Turmeric Shots,12/16/2025
321,Buffy Le Sarr,73,19.99,Indonesia,Pet Grooming Brush,3/12/2026
322,Ewell Delacourt,67,24.99,Philippines,Bluetooth Car Adapter,4/20/2025
323,Rice Persehouse,58,9.99,Indonesia,Lemon Dill Salmon,7/10/2025
324,Faun Manolov,42,19.99,Greece,Digital Food Thermometer,1/3/2026
325,Felix Pischel,24,49.99,France,Heated Throw Blanket,3/29/2025
326,Gertrud Gouldie,77,14.99,Czech Republic,LED Flashing Pet Collar,12/30/2025
327,Jojo McKeowon,82,29.99,Japan,Hand Mixer,10/17/2025
328,Fawnia O'Carran,36,4.29,China,Blackberry Jam,6/17/2025
329,Donavon Marval,49,19.99,China,Wooden Kitchen Utensil Set,7/11/2025
330,Amandi Hamberston,70,2.99,Benin,Flavored Instant Oatmeal,1/23/2025
331,Jane Corsar,38,35.99,Philippines,Educational STEM Kit,9/1/2025
332,Luther Olin,83,3.49,Sweden,Classic Chicken Noodle Soup,8/17/2025
333,Mattie Liversage,83,1.99,Poland,Fresh Basil,3/18/2026
334,Giorgia Fransemai,93,3.99,Portugal,Turkey Bacon,12/30/2025
335,La verne Dobbison,38,4.99,Czech Republic,Chipotle Black Bean Burger,2/8/2026
336,Garek Riggulsford,32,5.99,Colombia,Nut Mix,11/21/2025
337,Raine Velareal,53,49.99,Colombia,Portable Camping Stove,1/18/2026
338,Arielle Beneyto,100,3.99,China,Black Bean Spaghetti,11/11/2025
339,Maryellen Nezey,93,59.99,China,Smart Scale,12/4/2025
340,Rosabel Antonetti,15,29.99,Indonesia,Picnic Blanket,1/30/2025
341,Vilhelmina Swarbrigg,18,12.99,Thailand,Whisk Set,6/1/2025
342,Aundrea Belin,54,3.99,Indonesia,Pesto Pasta Sauce,10/28/2025
343,Shelley Latch,98,5.49,Sweden,Organic Blueberries,11/17/2025
344,Valery Biskupiak,64,29.99,China,Children's Science Experiment Lab Kit,1/9/2025
345,Domenico Jeanin,39,24.99,Argentina,Travel Orthopedic Pillow,1/24/2025
346,Alysa Watting,34,2.99,Sweden,Organic Italian Seasoning,1/31/2026
347,Bari Streeten,56,39.99,China,Noise Reduction Headphones,10/2/2025
348,Cole Tue,67,2.99,China,Honey Butter Popcorn,8/31/2025
349,Roley O'Crigane,64,34.99,China,Classic Leather Wallet,12/17/2025
350,Michelina Barracks,98,24.99,Portugal,Handmade Wooden Utensil Set,1/3/2026
351,Brnaby Mercy,92,3.49,Norway,Honey Glazed Carrots,1/15/2025
352,Jo MacKartan,55,22.99,Indonesia,Over-the-Door Shoe Organizer,1/18/2026
353,Urban Wisam,14,99.99,China,Classic Watch,10/13/2025
354,Boycie Touzey,28,49.99,Indonesia,Compact Folding Table,2/11/2025
355,Merrilee Doddemeede,92,19.99,Brazil,Multi-Purpose Marine Rope,1/24/2026
356,Sherie Moulden,7,8.99,Brazil,Barbecue Chicken Pizza,2/27/2025
357,Mina Vasovic,54,2.49,Japan,Mushroom Soup (canned),9/11/2025
358,Wylma Gregoli,53,3.29,China,Almond Milk,11/22/2025
359,Zebedee Rossant,16,29.99,China,LED Canopy Lights,3/4/2026
360,Adorne Baudassi,62,79.99,Israel,Home Brewing Starter Kit,1/26/2026
361,Garnette Cloake,93,4.49,Philippines,Organic Black Bean Burger,1/25/2025
362,Efrem Matterson,87,4.29,Philippines,Lemon Garlic Marinade,10/17/2025
363,Nikola Jump,82,29.99,France,Pet First Aid Kit,7/29/2025
364,Enrichetta Kedward,11,12.99,Ivory Coast,Biodegradable Trash Bags,12/14/2025
365,Ailey Janaway,75,34.99,Croatia,Travel Yoga Mat,1/24/2026
366,Bethina Collingridge,30,34.99,Russia,Fashionable Belt Bag,9/11/2025
367,Donia Beckmann,77,1.29,Brazil,Ramen Noodle Soup Cups,1/31/2026
368,Nikolai Worge,42,4.99,France,Vegetable Samosas,1/12/2026
369,Kay Bazley,62,19.99,Indonesia,Sports Water Bottle with Infuser,3/21/2025
370,Netty Pothbury,54,5.99,Poland,Maple Breakfast Sausage,5/26/2025
371,Ky Sallter,50,4.99,Vietnam,Brownie Bites,12/3/2025
372,Laurena Robins,21,0.75,Philippines,Fresh Lemons,2/19/2026
373,Bettina Gregoletti,98,3.79,Greece,Sweet Potato Noodles,1/13/2025
374,Wolfy Vigers,29,3.99,China,Chocolate Chip Energy Balls,10/22/2025
375,Saw Garnett,40,14.99,China,Kids' Activity Book,9/1/2025
376,Lola Legen,48,14.99,Russia,Cotton Basic Tank,2/7/2026
377,Aileen Gentery,72,129.99,New Zealand,Kids Tablet,3/11/2025
378,Mathilde Sell,18,4.29,Myanmar,BBQ Jackfruit,2/27/2025
379,Eleonore Sheivels,61,49.99,Sweden,Self-Inflating Camping Mattress,7/7/2025
380,Virginia Carlozzi,98,3.49,Serbia,Caramel Apple Chips,6/8/2025
381,Justis Tailby,19,34.99,Russia,Bamboo Bathtub Caddy,4/13/2025
382,Raine Kaesmans,62,3.99,Brazil,Chia Seed Pudding,8/13/2025
383,Burk Sherwill,15,99.99,China,Smart Home Hub,9/10/2025
384,Teddie Crevy,95,29.99,Peru,LED Canopy Lights,7/29/2025
385,Pietra Bacon,60,34.99,Peru,LED Desk Light,9/8/2025
386,Conchita Neicho,65,39.99,Czech Republic,Ceramic Non-Stick Frying Pan,5/7/2025
387,Jammie Dungate,89,3.59,Moldova,Strawberry Fruit Spread,4/14/2025
388,Dela Rayer,70,24.99,Brazil,Pocket Blanket,3/30/2025
389,Susi Johncey,62,19.99,China,Children's Educational Puzzle,10/18/2025
390,Stesha Russo,13,2.69,Philippines,Balsamic Vinaigrette,4/11/2025
391,Corissa Rao,43,34.99,Sweden,Board Game,1/6/2025
392,Millie Keegan,15,24.99,Philippines,Insulated Lunch Bag,2/12/2026
393,Cherey Cubin,6,8.49,Portugal,Walnut Halves,11/24/2025
394,Karisa McCroft,1,12.99,Somalia,Car Escape Tool,3/12/2025
395,Ludovico Lohan,18,1.99,China,Frozen Spinach,5/3/2025
396,Audi Fells,63,34.99,Cameroon,Children's Art Set,5/9/2025
397,Daphne Hatherley,82,3.29,Poland,Turmeric Ginger Tea,5/11/2025
398,Carey Beldan,52,2.99,Belarus,Almond Joy Snack Bars,10/26/2025
399,Augustina Bownass,44,4.99,Philippines,Almond Flour Tortillas,2/7/2025
400,Reinaldo Drewitt,22,19.99,Russia,Nature Explorer Lens Kit,10/31/2025
401,Jennilee Tubbs,70,299.99,Trinidad and Tobago,Portable Air Conditioner,12/5/2025
402,Fran Borg,1,10.99,Canada,Brazil Nuts,11/25/2025
403,Ophelia Thridgould,58,4.49,Honduras,Zesty Garlic Marinade,6/2/2025
404,Camilla Samples,97,29.99,Philippines,Bicycle Lock,9/21/2025
405,Edouard Spearett,45,7.49,France,Cheddar & Bacon Potato Skins,2/6/2025
406,Sibbie Stace,8,4.49,Comoros,Greek Yogurt Parfait,6/18/2025
407,Finn Dumingos,36,4.99,Ghana,Kale Salad Kit,9/13/2025
408,Mitchael Elfe,57,39.99,Sweden,Chiffon Blouse,10/2/2025
409,Jermayne Gandar,76,49.99,Russia,Electric Griddle with Lid,10/26/2025
410,Myca Reggiani,12,14.99,France,Pet Hair Removal Brush,4/1/2025
411,Chas Cousens,100,5.49,Indonesia,Asian Stir-Fry Kit,8/1/2025
412,Korry Selway,93,19.99,Burundi,LED Strip Lights,8/3/2025
413,Sigismond Teideman,48,19.99,Indonesia,3D Night Light,4/14/2025
414,Mari Dimitriou,39,2.99,Sweden,Almond Joy Snack Bars,5/10/2025
415,Granger Domingues,56,29.99,Democratic Republic of the Congo,Bike Repair Tool Kit,12/5/2025
416,Shena Grishanov,14,4.99,Indonesia,Blueberry Chia Jam,3/14/2025
417,Julianna Dowglass,39,49.99,China,Digital Voice Recorder,6/28/2025
418,Adrianne Carr,78,5.99,Haiti,Green Smoothie Mix,8/13/2025
419,Alexa Toyne,27,1.99,Indonesia,Frozen Mixed Vegetables,2/18/2026
420,Kingsley Edelheit,68,2.29,China,Chocolate Mint Cookies,8/31/2025
421,Georgeanna Collumbine,32,2.49,Russia,Tandoori Chicken Marinade,1/28/2025
422,Royce Frensch,50,99.99,Portugal,Luxury Rolling Makeup Case,11/5/2025
423,Leopold Broske,90,45.99,Norway,Vintage Button-Down Shirt,11/28/2025
424,Taddeo Deas,52,12.99,China,Compressed Towel Tablets,1/5/2026
425,Barnie Bozward,37,59.99,Brazil,Water-Resistant Bluetooth Speaker,1/3/2026
426,Quent Caldairou,10,3.79,Sweden,Raisin Cinnamon Granola,3/3/2026
427,Bobby O' Timony,70,12.99,Thailand,Blender Bottle,5/25/2025
428,Eldredge Beynkn,79,4.99,South Korea,Classic Cheesecake Mix,3/27/2025
429,Marj Rivalant,71,4.59,China,Artisan Bread,2/4/2026
430,Bax Chsteney,97,2.29,Libya,Rice Pudding,10/19/2025
431,Hermina Semper,100,79.99,Slovenia,Tabletop Fire Pit,3/30/2026
432,Carree Chalk,30,8.99,Venezuela,Chicken Fajita Kit,9/6/2025
433,Lynnea Bengle,94,1.79,Malaysia,Brown Sugar,11/6/2025
434,Bertrand Saladine,56,4.99,Philippines,Feta Cheese,7/23/2025
435,Osborn De Souza,32,3.79,China,Habanero Hot Sauce,3/26/2025
436,Ham Belden,91,2.89,Indonesia,Apple Cinnamon Oatmeal,11/22/2025
437,Meridith Giacobbo,92,34.99,Brazil,Interactive Robot Toy,11/2/2025
438,Orville Petworth,24,25.99,Ukraine,Wireless Mouse,1/26/2026
439,Renee Masden,4,24.99,Russia,Magnetic Screen Door,12/28/2025
440,Shell Isenor,82,12.99,Morocco,Beef Stroganoff Meal Kit,1/19/2025
441,Broderic Goodrich,27,22.99,Philippines,Gardening Tool Belt,4/28/2025
442,Kesley Yoxall,10,5.99,Russia,Organic Vanilla Bean Ice Cream,2/18/2025
443,Randolf Hegdonne,84,1.99,Indonesia,Italian Herbal Seasoning,2/4/2025
444,Orelle Dadds,79,39.99,Japan,Portable Campfire,4/14/2025
445,Rivkah Sever,75,34.99,South Africa,Bamboo Memory Foam Pillow,12/26/2025
446,Avery Berkery,2,14.99,Portugal,Stainless Steel Grater,9/3/2025
447,Pascal Boggis,65,39.99,Costa Rica,Adjustable Resistance Bands,12/27/2025
448,Erastus Sedgwick,54,299.99,Armenia,Arcade Game Machine,5/17/2025
449,Kial Raraty,34,29.99,Latvia,Comfy Slippers,6/29/2025
450,Tyson Battyll,25,29.99,Czech Republic,Halloween Decoration Set,3/31/2026
451,Adelind Fenelow,17,3.29,Lithuania,Garden Vegetable Soup,9/20/2025
452,Guinevere Bibbie,58,2.99,Azerbaijan,Saffron Rice Mix,8/8/2025
453,Renell Rarity,62,8.49,Indonesia,Honey Garlic Shrimp,3/10/2026
454,Sharlene Luton,25,4.99,Colombia,Roasted Garlic Pasta Sauce,3/22/2025
455,Reyna Fazzioli,22,89.99,China,Electric Pressure Cooker,6/1/2025
456,Guenevere Colbron,31,4.29,Indonesia,Shredded Cheese,12/6/2025
457,Susanne Natte,29,54.99,Brazil,Ripped Boyfriend Jeans,11/11/2025
458,Fredrika Atcock,96,14.99,China,Chicken Parmesan Dinner Kit,9/27/2025
459,Flora Abbie,83,4.19,Bangladesh,Cinnamon Raisin Bagels,12/30/2025
460,Kania Plett,5,3.49,China,Maple Chipotle Glaze,3/12/2025
461,Natty Lefort,88,25,United States,Yoga Mat,12/5/2025
462,Maje Ascrofte,41,4.79,China,Fresh Basil Pesto,8/25/2025
463,Elonore Tortoise,77,14.99,China,Travel Luggage Scale,4/18/2025
464,Vladimir Pischoff,98,199.99,Belarus,Portable Projector,1/17/2026
465,Gaylor Caldecourt,67,4.49,Mexico,Quinoa,8/8/2025
466,Caspar Iacobetto,53,1.89,China,Peas (frozen),4/10/2025
467,Lauren Portman,9,19.99,Russia,Portable UV Sterilizer,6/21/2025
468,Lethia Gatherer,71,59.99,United States,Over-Ear Headphones,5/24/2025
469,Lucius Riach,20,29.99,Poland,Decorative Throw Pillows,7/28/2025
470,Reine Silveston,79,3.99,Poland,Fresh Strawberries,3/30/2025
471,Cosmo Walicki,2,19.99,Indonesia,Snack Container Set,9/29/2025
472,Maynord Dudeney,55,6.49,China,Kale and Quinoa Salad,2/1/2025
473,Hermie Studeart,72,59.99,Philippines,Electric Food Steamer,4/3/2025
474,Napoleon Staveley,25,1.99,Argentina,Himalayan Pink Salt,8/4/2025
475,Silvano Benardeau,83,49.99,Philippines,Herb Garden Planter Box,7/2/2025
476,Nissa Lourenco,31,299.99,Argentina,Adjustable Standing Desk,8/13/2025
477,Ulrikaumeko Jarrette,16,0.79,Mexico,Zucchini,4/6/2025
478,Cindie Sealeaf,98,8.99,China,Toilet Paper (12 rolls),1/18/2026
479,Emmy Grimmett,68,9.99,Philippines,Pet Grooming Gloves,5/29/2025
480,Bayard Handforth,14,3.49,Mexico,Caramel Sauce,3/3/2026
481,Tiler Alpin,8,59.99,Ecuador,Rolling Cooler,1/18/2026
482,Pacorro Moreland,17,2.49,Brazil,Tandoori Chicken Marinade,4/14/2025
483,Jeramie Blann,77,59.99,China,Folding Table,10/10/2025
484,Weston Keaveny,99,24.99,Jordan,Digital Bullet Journal,12/21/2025
485,Irina Butler,18,2.49,Philippines,Kid's Fruit Snacks,2/7/2026
486,Tedda Dransfield,56,3.49,Indonesia,Grapes (red),3/3/2025
487,Marion Rawne,61,8.99,Uruguay,Barbecue Chicken Pizza,11/5/2025
488,Amelina Server,70,6.99,Indonesia,Maple Syrup,11/2/2025
489,Waverly Pickerill,41,3.49,Russia,Organic Coconut Flakes,10/30/2025
490,Eydie Shawyers,28,29.99,Philippines,Wine Glasses,12/10/2025
491,Iago Duffield,91,34.99,Canada,Smart Light Bulbs,2/20/2025
492,Brannon Marzello,21,4.99,Thailand,Cinnamon Sugar Donuts,3/9/2025
493,Luis Boxill,35,15.99,Brazil,Indestructible Dog Toy,4/24/2025
494,Barbra Gitthouse,24,29.99,Iran,Adjustable Laptop Stand,1/20/2026
495,Hakeem Alvares,4,39.99,Russia,Coffee Grinder,6/12/2025
496,Tallou Shark,68,3.99,Tanzania,Energy Bites,2/2/2025
497,Josefina Broadwood,65,29.99,Argentina,Infrared Thermometer Gun,4/19/2025
498,Jaquenette Egerton,12,9.99,South Korea,Smartphone Hand Grip,9/7/2025
499,Anstice Sheldrick,9,29.99,Madagascar,Pet First Aid Kit,1/12/2025
500,Caritta Hardwich,71,4.99,Russia,Berry Smoothie Mix,9/20/2025
