order_id,customer_name,quantity,price,country,product,order_date
501,Ailyn Martinyuk,38,3.99,China,Herb Garlic Butter,4/18/2025
502,Lillis Baroc,97,1.89,China,Maple Almond Yogurt,3/23/2025
503,Marylin Dunkley,35,6.89,Czech Republic,Cinnamon Roll Kit,3/16/2025
504,Garreth Whichelow,8,3.49,Kyrgyzstan,Peach Green Tea,3/15/2025
505,Lucia Napper,62,39.99,Ukraine,Adjustable Resistance Bands,2/26/2026
506,Guthry Magrane,62,19.99,Portugal,Adjustable Stand for Tablets and Smartphones,11/9/2025
507,Verile Suddick,27,1.99,Azerbaijan,Italian Herbal Seasoning,1/12/2025
508,Kenton Beville,13,3.29,Philippines,Lemon Pepper Seasoning,3/31/2025
509,Vin Chastanet,42,4.49,Ukraine,Organic Coconut Yogurt,3/19/2025
510,Leelah Twiddle,72,99.99,China,High-Speed Blender,12/31/2025
511,Elspeth MacAlinden,53,24.99,China,Digital Bullet Journal,2/21/2026
512,Tadeo Toolin,11,29.99,Sri Lanka,Picnic Blanket,2/6/2026
513,Rawley Parkyns,6,5.99,Kazakhstan,Spinach and Cheese Stuffed Shells,5/28/2025
514,Tommie Strowlger,71,49.99,Canada,Camping Chair with Cooler,1/30/2025
515,Bonni Aisbett,25,29.99,Sweden,Portable Solar Phone Charger,3/31/2025
516,Drucie Morby,48,25.99,Colombia,Patterned Knit Scarf,9/7/2025
517,Collete Dollar,75,3.49,Philippines,Pumpkin Spice Pancake Mix,12/2/2025
518,Felix Earles,35,8.99,Colombia,Spicy Tuna Sushi Kit,8/28/2025
519,Linnell Shotter,12,3.19,Thailand,Honey Roasted Peanuts,2/2/2026
520,Bambie Delouch,71,3.99,Brazil,Pecan Pie Filling,2/3/2025
521,Wanids Velden,18,4.99,Brazil,Coconut Oil Spray,2/3/2025
522,Lian Coddington,88,22.99,China,DIY Candle Making Kit,6/13/2025
523,Peggy Windross,35,3.49,Sweden,Sweet BBQ Dipping Sauce,7/30/2025
524,Minetta Mold,85,3.99,Greece,Peanut Butter Banana Smoothie,1/18/2026
525,Terra Brettel,13,2.99,Malaysia,Savory Quinoa Pudding,5/25/2025
526,Cori Hambling,11,5.99,Russia,Dog Training Clicker,8/7/2025
527,Even Wilbud,77,19.99,Argentina,Wireless Induction Charger,8/10/2025
528,Deloris Cambling,82,14.99,Brazil,Eco-Friendly Beeswax Wraps,10/14/2025
529,Chandal McCrachen,63,1.99,Sweden,Coconut Cream Pie Yogurt,1/11/2026
530,Gilli Loyd,26,14.99,France,Silicone Stretch Lids,9/23/2025
531,Sylvia Lockhurst,4,29.99,Brazil,Non-Stick Crepe Pan,7/10/2025
532,Shelli Kleinber,80,2.49,Ukraine,Peach Slices (canned),2/16/2026
533,Arabela Bris,84,3.49,China,Raspberry Vanilla Greek Yogurt,2/16/2025
534,Alix Lyburn,82,6.49,Sweden,Savory Breakfast Sausage,3/29/2026
535,Konstanze Simoni,94,49.99,Myanmar,Wireless Range Extender,2/27/2026
536,Valera Helsdon,75,39.99,Bahamas,High-Pressure Handheld Shower Head,3/2/2025
537,Gunilla Stonbridge,34,2.99,Indonesia,Miso Soup Starter,3/31/2025
538,Anabella Penkethman,43,2.69,Indonesia,Balsamic Vinaigrette,7/25/2025
539,Georgeanna Buckenham,87,64.99,Serbia,Classic Pumps,11/17/2025
540,Anson Peasnone,17,49.99,Brazil,Canvas High-Top Sneakers,1/31/2026
541,Les Spacie,32,22.99,Paraguay,Children's Garden Tool Set,10/7/2025
542,Laurella Laurant,71,3.89,Brazil,Coconut Yogurt,5/7/2025
543,Rosanna Stenton,42,19.99,Iraq,Stainless Steel Travel Mug,7/12/2025
544,Horatius Claricoates,88,1.99,China,Coconut Cashew Yogurt,11/29/2025
545,Cleopatra Matejic,52,2.29,Austria,Chocolate Mint Cookies,7/1/2025
546,Ardys Spolton,21,59.99,China,Stylish Wireless Earbuds,1/31/2025
547,Antone Hounihan,14,12.99,Russia,Yoga Mat Carrier,12/16/2025
548,Moria Alkin,51,2.59,Indonesia,Honey Garlic Sauce,9/17/2025
549,Rora Haccleton,30,39.99,Philippines,Pet Travel Carrier,8/18/2025
550,Ewell Wyndham,54,24.99,Ukraine,Insulated Coffee Mug,3/31/2025
551,Mackenzie Cahen,16,59.99,Portugal,Digital Thermostat,3/19/2025
552,Shaina Showalter,86,8.99,Indonesia,Teriyaki Chicken Skewers,8/20/2025
553,Hyacinth Davidzon,46,19.99,Iran,Wrist Support Brace,1/9/2026
554,Tabby Dible,43,4.19,China,Organic Coconut Sugar,10/6/2025
555,Shelby Kolin,22,24.99,Poland,Photo Album,5/4/2025
556,Cecilio De Hoogh,66,3.79,China,Wild Rice Pilaf,3/5/2026
557,Thomasa Pieter,59,24.99,Portugal,Dish Rack,11/23/2025
558,Abagael Fransson,81,79.99,China,Tailored Dress Pants,9/6/2025
559,Falkner Bavidge,99,5.49,China,Puff Pastry,1/1/2026
560,Deina Pedrol,82,59.99,Greece,Portable Hammock Swing,2/12/2026
561,Jillana Scolding,28,9.99,Brazil,Herbal Tea Infuser,3/16/2026
562,Patrick Canning,78,2.99,Portugal,Maple Oatmeal,9/4/2025
563,Abram Kordes,14,99.99,Philippines,Tailored Blazer,6/12/2025
564,Nani Ferrettino,70,1.29,China,Vanilla Pudding Mix,3/30/2025
565,Oby Caldron,68,24.99,Portugal,Kids' Craft Supplies Set,3/10/2025
566,Eulalie Carwithen,58,3.99,Venezuela,Turkey Bacon,2/25/2025
567,Regan Stacey,32,5.99,Sweden,Mixed Berry Smoothie Pack,10/8/2025
568,Misha Sayer,92,3.29,Peru,Traditional Hummus,3/2/2025
569,Sonia Toffolini,9,4.99,Somalia,Chickpea Pancakes,3/16/2026
570,Madalyn Meers,55,2.99,Poland,Asian Stir-Fry Vegetables,7/17/2025
571,Elke Vasyunin,56,29.99,Indonesia,Fleece Throw Blanket,2/15/2026
572,Cameron Favey,43,3.49,China,Sweet Chili Thai Sauce,12/12/2025
573,Denise Dewett,75,39.99,Myanmar,Portable Bluetooth Keyboard,2/22/2025
574,Ainslee Westmancoat,14,4.99,Bahrain,Spinach Artichoke Dip,10/19/2025
575,Mollie Minerdo,65,6.49,Peru,Kale and Quinoa Salad,3/31/2026
576,Kristofor Stanford,95,25.99,Tajikistan,Travel Makeup Organizer,5/7/2025
577,Pearla Fowlestone,87,24.99,Pakistan,Wireless Car Charger,11/24/2025
578,Thaine Ingolotti,97,5.99,China,Sesame Noodles,1/24/2026
579,Sylas Tydeman,30,39.99,Thailand,Electric Fondue Pot,2/20/2026
580,Pierrette MacGown,10,129.99,Argentina,Luxury Memory Foam Mattress Topper,1/9/2025
581,Shanan Patroni,67,49.99,Peru,Compact Folding Table,11/21/2025
582,Joete Harbinson,69,15.99,China,Sporty Cap,2/26/2026
583,Eldridge Birdseye,1,3.79,Peru,Dried Apricots,11/20/2025
584,Laverne Goracci,2,22.99,Nigeria,Jennifer's Amazing Lip Balm Kit,3/24/2026
585,Hamnet Thibodeaux,57,4.59,Brazil,Artisan Bread,6/17/2025
586,Rosanne Cleugh,28,22.99,Yemen,Silicone Wine Glasses,11/15/2025
587,Jodie Comerford,59,2.99,China,Garlic Herb Cream Cheese,12/25/2025
588,Boycey Feehily,44,1.49,Pakistan,Cinnamon Sugar Mix,9/1/2025
589,Kevan Peron,83,3.99,Russia,Sesame Oil,2/11/2026
590,Maurise MacAvaddy,97,19.99,China,Fall-Themed Table Runner,1/18/2026
591,Ibbie Dowe,63,15.99,United Arab Emirates,Eco-Friendly Yoga Blocks,3/26/2025
592,Cristal Corfield,8,10.99,Mongolia,Heart-Shaped Baking Molds,3/5/2026
593,Meaghan Naptine,82,39.99,Thailand,Adjustable Resistance Bands,8/7/2025
594,Kristofer Anders,43,20.99,China,Electric Heating Pad,10/6/2025
595,Abbott Mullins,41,49.99,Myanmar,Portable Bluetooth Speaker,11/30/2025
596,Quentin Insworth,70,12.99,Philippines,Stainless Steel Straws,10/27/2025
597,Kyrstin Tzuker,80,19.99,Thailand,Warm Knit Beanie,3/22/2025
598,Tait Percifer,62,2.29,Indonesia,Cheddar Cheese Crackers,3/15/2025
599,Lynnell Looby,57,3.99,China,Free-Range Eggs,3/8/2025
600,Margi Jacob,16,24.99,Indonesia,Classic Baseball Cap,1/17/2026
601,Ronnie Corris,95,17.99,Nigeria,Wall Calendar,5/7/2025
602,Hale Casina,66,24.99,Sweden,Bluetooth Car Adapter,6/23/2025
603,Gav Fawley,61,29.99,China,Pizza Stone,12/11/2025
604,Renaldo Earwaker,37,16.99,Philippines,Pet Grooming Scissors,4/7/2025
605,Amelita Steffens,65,59.99,Iran,Stylish Wireless Earbuds,8/15/2025
606,Janek Harse,87,2.99,Lithuania,Crispy Kale Chips,5/16/2025
607,Zorine Egleton,50,22.99,Brazil,Bamboo Cotton Tank Top,3/4/2025
608,Gay Gumery,60,5.99,Canada,Quinoa Salad,1/24/2026
609,Jacklin Wieprecht,30,5.49,Cambodia,Sweet Potato & Kale Hash,1/21/2026
610,Wolfgang Van Bruggen,42,3.29,Czech Republic,Chickpea Flour,1/23/2025
611,Deeanne Yarnell,36,54.99,China,Classic Black Trousers,6/6/2025
612,Shantee Files,61,19.99,Philippines,Scented Candles,3/22/2025
613,Oswald Pairpoint,30,12.99,Senegal,Stainless Steel Straws,11/20/2025
614,Kimberlyn Starr,27,3.99,Sweden,Vegetarian Chili,4/25/2025
615,Boone Sawdy,21,2.99,China,Frozen Cauliflower Rice,1/27/2025
616,Nady Laborde,94,2.99,Azerbaijan,Mushrooms,10/22/2025
617,Ezequiel Ware,39,59.99,China,Satin Slip Dress,7/10/2025
618,Odille Baroche,58,9.99,Sweden,Grass Fed Beef Patties,11/11/2025
619,Betta Dietmar,97,39.99,Czech Republic,Infrared Thermometer,4/22/2025
620,Sean Seymark,9,14.99,Iran,Smartphone Holder for Car,7/17/2025
621,Marietta Bortoloni,13,69.99,China,Wire Shelving Unit,4/28/2025
622,Valerie Bettlestone,29,2.79,Indonesia,Pumpkin Seeds,9/21/2025
623,Gavra McQuillen,67,249.99,Japan,Compact Digital Camera,5/9/2025
624,Judith Ailmer,99,3.49,Azerbaijan,Apple Cinnamon Breakfast Muffins,3/31/2025
625,Noelle Traves,64,3.49,Morocco,Kombucha Drink,1/1/2026
626,Hurley Reynish,47,24.99,China,Portable Hand Warmer,8/29/2025
627,Brian Featley,56,39.99,Indonesia,Pet Carrier,3/23/2025
628,Jeffry Ruane,60,3.99,Brazil,Red Lentil Pasta,12/26/2025
629,Wyatan Earey,71,1.49,Russia,Fresh Cilantro,9/28/2025
630,Jerrine Whittock,53,8.99,Russia,Barbecue Chicken Pizza,1/2/2026
631,Christen Duffus,100,19.99,Indonesia,USB Wall Charger,3/11/2025
632,Geno Abbey,45,29.99,Samoa,Bicycle Lock,10/22/2025
633,Ulrica Lamburn,75,4.49,Brazil,Cinnamon Rolls,7/26/2025
634,Jaquith Keynes,93,39.99,Panama,Electric Rice Cooker,3/6/2025
635,Kellby MacGorrie,28,4.49,Czech Republic,Granola Cereal,8/24/2025
636,Giffer Abramovici,94,15.99,Thailand,Silicone Baking Molds,4/28/2025
637,Niven Rivalant,69,10.99,China,Pork Tenderloin,11/17/2025
638,Jelene Isaksen,44,2.99,France,Balsamic Salad Dressing,4/4/2025
639,Hetty Gantzer,1,22.99,Czech Republic,DIY Lip Balm Making Kit,4/26/2025
640,Corrianne Yukhnini,68,39.99,Russia,Stainless Steel Water Pitcher,12/5/2025
641,Rycca Remnant,54,4.29,United Kingdom,Sweet Potato Tots,6/17/2025
642,Roseanne Balasini,79,4.99,Portugal,Balsamic Vinegar,3/3/2025
643,Emlynne Banck,25,4.49,Poland,Lentil Vegetable Curry,3/14/2025
644,Esmaria Surby,82,299.99,Sweden,Robot Vacuum Cleaner,7/21/2025
645,Ellwood Jinkins,12,2.99,China,Low-Fat Cottage Cheese,1/24/2026
646,Carolina Birts,27,79.99,Brazil,Tailored Dress Pants,1/3/2026
647,Tabby Astall,50,3.49,France,Caramel Sauce,12/12/2025
648,Bartholemy Beminster,81,5.99,Philippines,Maple Breakfast Sausage,1/4/2026
649,Franny Spurdle,52,29.99,China,Smartphone Tripod,11/13/2025
650,Chance Velte,65,1.99,China,Sesame Seeds,7/23/2025
651,Pavia Shrimptone,82,24.99,France,Interchangeable Watch Bands,1/27/2026
652,Jacobo Gosnell,10,12.99,Ukraine,Yoga Strap,6/2/2025
653,Barris Ingleston,46,12.99,France,Set of Measuring Spoons,1/23/2025
654,Sloan Alexsandrovich,6,2.99,Brazil,Frozen Cauliflower Rice,5/2/2025
655,Catharina Gleed,100,139.99,Greece,Kids' Trampoline,1/28/2026
656,Audrey Wye,75,1.49,Croatia,Organic Green Apples,1/30/2025
657,Faythe Yarranton,64,20.99,Honduras,Electric Heating Pad,1/6/2026
658,Maiga Janaway,68,2.29,Indonesia,Rice Pudding,8/8/2025
659,Joellyn Coote,43,3.99,Greece,Spaghetti Squash,1/21/2026
660,Preston Czyz,74,4.19,Brazil,Cranberry Almond Biscotti,11/6/2025
661,Cletis Gorce,38,15.99,Poland,Eco-Friendly Yoga Blocks,2/10/2026
662,Caldwell Stallard,27,7.19,Philippines,Dark Chocolate Covered Almonds,7/1/2025
663,Maressa Scutchings,58,89.99,China,Tennis Racket,3/21/2025
664,Ermengarde Lechmere,63,6.49,Iran,Mediterranean Chickpea Bowl,5/23/2025
665,Emily Gaytor,91,64.99,Brazil,Rain Jacket,10/5/2025
666,Dacie Steabler,51,6.99,Ukraine,Chicken Sausage,1/25/2026
667,Colleen Chieco,38,2.99,Portugal,Homestyle Chicken Noodle Soup,4/20/2025
668,Neda Missenden,52,2.99,China,Herb Seasoned Croutons,1/4/2026
669,Ina Paolino,82,19.99,Indonesia,Smart Wi-Fi Light Bulbs,6/16/2025
670,Guenevere Danilovich,39,3.29,China,Honey Mustard Dip,2/25/2026
671,Vito Flawith,26,4.99,Peru,Himalayan Salt Grinder,3/6/2026
672,Julius Spensly,21,199.99,Brazil,Home Office Chair,7/9/2025
673,Katine Pennacci,69,34.99,Bulgaria,Fitness Resistance Bands Set,2/2/2025
674,Renelle Milazzo,36,4.99,Brazil,Chipotle Black Bean Burger,2/23/2025
675,Aleen Kirkman,41,8.49,Canada,Honey Garlic Shrimp,3/11/2026
676,Jody Wulfinger,3,349.99,Brazil,Inflatable Paddle Board,11/21/2025
677,Brant Selly,66,2.29,Peru,Caramelized Onion Dip Mix,12/2/2025
678,Elfie Crevagh,1,4.99,China,Granola Bars,5/9/2025
679,Bess Stolte,60,29.99,Portugal,Desk Lamp with USB Port,1/8/2026
680,Raquela Hawkey,65,3.99,Dominican Republic,Energy Bites,3/4/2025
681,Babita Bruckental,93,4.99,Christmas Island,Kale Salad with Lemon Dressing,11/8/2025
682,Gabriela Druery,90,45.99,China,Mini Cordless Vacuum Cleaner,1/6/2026
683,Gerik Ecles,25,4.29,Sweden,Apricot Jam,3/27/2025
684,Adria Jasper,61,5.99,Cameroon,Organic Quinoa Salad,3/13/2026
685,Maegan Bridgland,55,399.99,Norway,Portable Solar Generator,8/4/2025
686,Wang Lynds,28,0.99,Greece,Cucumber,11/16/2025
687,Siward Flipsen,91,3.89,Pakistan,Coconut Curry Sauce,1/18/2026
688,Correna Gladwin,84,3.99,Kazakhstan,Sweet and Spicy Barbecue Sauce,11/11/2025
689,Billi Broadbridge,11,3.99,Indonesia,Sliced Bell Peppers,7/18/2025
690,Jacob Compton,34,3.89,Japan,Coconut Yogurt,1/13/2025
691,Jodie Knevet,72,3.19,Poland,Honey Roasted Peanuts,12/9/2025
692,Benny McGinnell,3,22.99,Indonesia,Rechargeable Hand Warmer,5/23/2025
693,Emerson Borne,44,4.99,United States,Thai Peanut Noodles,3/12/2026
694,Harry Earlam,16,19.99,Brazil,Reusable Silicone Food Storage Bags,3/22/2026
695,Sheree Morsey,29,2.99,Czech Republic,Organic Baby Carrots,7/5/2025
696,Lynnelle Hurne,75,6.49,Russia,Almond Butter,5/8/2025
697,Edouard Klaaasen,67,14.99,China,Smartphone Holder for Car,12/1/2025
698,Jesse Minshaw,36,49.99,United States,Workstation Laptop Stand,10/25/2025
699,Torr Dare,63,24.99,United States,Magnetic Puzzle Board,5/13/2025
700,Dennie Rochester,35,5.49,Peru,Puff Pastry,3/6/2026
701,Melamie Urry,11,249.99,Luxembourg,Adjustable Dumbbells,3/26/2026
702,Bekki Meachan,68,6.29,Peru,Grilled Veggie Burgers,7/19/2025
703,Morey Craft,83,2.49,Indonesia,Nutty Granola Clusters,10/7/2025
704,Alana Tchaikovsky,63,2.99,Philippines,Organic Whole Wheat Flour,4/5/2025
705,Kurt Kalkofer,84,2.79,China,Chocolate Almond Milk,8/8/2025
706,Bibi Scarth,7,18.99,China,Dish Soap Dispenser,3/21/2026
707,Monroe Christene,48,19.99,Philippines,Adjustable Stand for Tablets and Smartphones,1/7/2025
708,Lonna Stower,14,1.99,China,Frozen Spinach,7/14/2025
709,Mikol Cubbin,84,49.99,China,Handmade Leather Wallet,3/22/2025
710,Win Elcoux,52,79.99,Philippines,Classic Black Dress,10/13/2025
711,Blakeley Dyball,48,24.99,Indonesia,Cooking Utensil Set,10/18/2025
712,Tedd Donoghue,86,4.49,Micronesia,Maple Pecan Granola,12/6/2025
713,Fransisco Russe,90,149.99,Poland,Pet Camera with Treat Dispenser,6/24/2025
714,Thedric Norcliff,51,49.99,China,Self-Massaging Pillow,2/17/2026
715,Wallace Ourtic,90,29.99,Denmark,Desk Lamp with USB Port,7/10/2025
716,Teddi Sedman,44,29.99,Poland,Laptop Stand,8/14/2025
717,Zaneta Helstrom,94,5.49,Serbia,Sliced Turkey Breast,11/5/2025
718,Duke McKnockiter,45,24.99,Ukraine,Photo Album,10/16/2025
719,Morganica Cabane,99,8.99,Portugal,Spinach and Feta Stuffed Chicken Breast,12/1/2025
720,Ange Point,88,49.99,Sweden,Digital Voice Recorder,1/19/2026
721,Moria Froude,8,39.99,China,Infrared Thermometer,8/26/2025
722,Jobye Cullingford,15,5.49,Poland,Ground Turkey,11/28/2025
723,Corey Tedorenko,22,49.99,Russia,Electric Rice Cooker with Steamer,11/24/2025
724,Nico Taft,41,14.99,Iran,Adjustable Yoga Mat Strap,4/12/2025
725,Essy Smidmoor,66,2.49,Indonesia,Tuscan Bean Soup,3/28/2026
726,Pall Kikke,83,18.99,Tajikistan,Adjustable Kneeling Pad,11/15/2025
727,Ado Iashvili,49,34.99,Philippines,Interactive Robot Toy,3/20/2026
728,Consolata Graysmark,47,2.99,Portugal,Herb Seasoned Rice,7/21/2025
729,Jaquith McIlwrath,38,4.29,Brazil,Roasted Garlic,11/20/2025
730,Zoe Trembley,31,129.99,Tunisia,Luxury Memory Foam Mattress Topper,1/12/2026
731,Fannie Main,13,14.99,South Korea,Fitness Activity Journal,6/11/2025
732,Brion Gladman,94,1.99,Equatorial Guinea,Sliced Olives,4/11/2025
733,Myra Starkie,91,1.99,Nicaragua,Almond Joy Protein Bars,11/27/2025
734,Nonna Finnes,35,2.29,Brazil,Egg Noodles,1/26/2025
735,Wayland Pardon,56,89.99,Peru,Smart Wi-Fi Camera,11/4/2025
736,Eden Dowles,71,24.99,Palestinian Territory,Shatterproof Wine Glasses,2/16/2025
737,Jesse Jeandillou,92,5.99,Belarus,Pepperoni Pizza Roll-Ups,12/13/2025
738,Susann Micheau,56,79.99,Philippines,Home Brewing Starter Kit,12/22/2025
739,Jase Pennone,56,3.49,Philippines,Apple Cinnamon Instant Oatmeal,1/19/2026
740,Alyda Van der Spohr,97,39.99,China,Pet Travel Carrier,10/27/2025
741,Bibby Iddison,72,3.29,China,Hibiscus Herbal Tea,6/23/2025
742,Sibeal Churchouse,46,3.49,China,Classic Caesar Dressing,5/25/2025
743,Davy Baysting,28,79.99,Indonesia,Classic Black Dress,7/7/2025
744,Marlon Toffoletto,70,2.59,China,Rice Pilaf Mix,1/18/2026
745,Lewie Leggat,45,4.49,Russia,Banana Nut Muffins,2/8/2026
746,Mirabelle Alexsandrovich,41,25.99,Palestinian Territory,Wireless Mouse,7/11/2025
747,Piotr Willoway,52,59.99,Indonesia,Electric Food Steamer,3/5/2025
748,Ranee Coole,5,99.99,Indonesia,Classic Watch,6/1/2025
749,Armando Poppleston,47,12.99,Indonesia,Shower Curtain Hooks,4/30/2025
